;base;base;base;base;base;base;base;base;base;base;base;all2slm1;all2slm1;all2slm1;all2slm1;all2slm1;all2slm1;all2slm1;all2slm1;all2slm1;all2slm1;all2slm1;all2slm1n;all2slm1n;all2slm1n;all2slm1n;all2slm1n;all2slm1n;all2slm1n;all2slm1n;all2slm1n;all2slm1n;all2slm1n;all3slm1;all3slm1;all3slm1;all3slm1;all3slm1;all3slm1;all3slm1;all3slm1;all3slm1;all3slm1;all3slm1;all3slm1n;all3slm1n;all3slm1n;all3slm1n;all3slm1n;all3slm1n;all3slm1n;all3slm1n;all3slm1n;all3slm1n;all3slm1n;all4slm1;all4slm1;all4slm1;all4slm1;all4slm1;all4slm1;all4slm1;all4slm1;all4slm1;all4slm1;all4slm1;all4slm1n;all4slm1n;all4slm1n;all4slm1n;all4slm1n;all4slm1n;all4slm1n;all4slm1n;all4slm1n;all4slm1n;all4slm1n
Que empresa indiana tem o maior número de empregados?;0;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Que cor expressa a lealdade?;0;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Qual a cidade com maior população?;0;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Quem criou a Wikipedia?;0;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rita Wilson é a esposa de Tom Hanks?;1;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;1;1;1;0;0;1;1;1;1;0;0;1;1;1;1;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0
A esposa do presidente Obama chama-se Michelle?;2;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;4;4;4;4;4;4;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;0;0;2;2;2;2;0;0;2;2;2;2;0;0;2;2;2;2;0;0;2;2;0;2;0;0;2;2;0;0;0;0;2;2;0;0;0;0
Quantos grupos étnicos vivem na Eslovênia?;0;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;0;0;0;0;0;0;0;0;0;0;36;36;0;0;0;0;60;60;0;0;0;0;60;60;0;0;0;0;0;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Quem é o presidente da Eritrea?;1;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;1;1;1;0;0;1;1;1;1;0;0;1;1;1;1;0;0;1;1;0;1;0;0;1;1;0;0;0;0;1;1;0;0;0;0
Que filmes Stanley Kubrick dirigiu?;13;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;13;13;13;13;13;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;15;0;0;0;0;15;15;0;0;0;0;0;15;0;0;0;0;0;15;0;0;0;0;0;0;0;0
Quando o Titanic foi completado?;1;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;1;1;1;0;0;1;1;1;1;0;0;1;1;1;1;0;0;1;1;1;1;0;0;1;1;1;1;0;0;1;1;1;1;0;0
Quantas páginas tem Guerra e Paz?;4;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;0;0;4;4;4;4;0;0;4;4;4;4;0;0;4;4;4;4;0;0;4;4;0;0;0;0;4;4;0;0;0;0;4;4;0;0;0;0
Quem é o jogador mais jovem da Premier League?;0;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;2;2;0;0;0;0;2;2;0;0;0;0;2;2;0;0;0;0;2;2;0;0;0;0
Qual a montanha mais alta da Itália?;0;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;0;0;0;0;0;0;0;0;3;12;3;12;0;0;3;12;3;12;0;0;3;12;3;12;0;0;3;12;0;12;0;0;3;12;0;0;0;0;3;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Qual a altura de Claudia Schiffer?;1;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;1;1;1;0;0;1;1;1;1;0;0;1;1;1;1;0;0;1;1;0;1;0;0;1;1;0;1;0;0;1;1;0;1;0;0
Quem foi o vice presidente de John F. Kennedy?;0;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Que subsidiária da Lufthansa atende Dortmund e Berlin?;0;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;0;0;3;3;3;3;0;0;3;36;3;36;0;0;3;36;3;36;0;0;3;69;3;69;0;0;3;84;0;0;0;0;3;84;0;0;0;0;3;84;0;0;0;0;3;84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Quem foi o sucessor de John F. Kennedy?;0;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;0;0;0;3;0;3;0;0;0;3;0;3;0;0;0;3;0;3;0;0;0;3;0;3;0;0;0;3;0;0;0;0;0;3;0;0;0;0;0;3;0;0;0;0;0;3;0;0;0;0;0;3;0;0;0;0;0;3;0;0;0;0;0;0;0;0
Quem compôs a trilha sonora do Titanic de Cameron?;0;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Quais filmes Kurosawa dirigiu?;4;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;4;4;0;0;0;0;4;4;0;0;0;0;4;4;0;0;0;0;4;4;6;6;6;6;4;4;15;15;0;15;4;4;15;15;0;0;4;4;15;15;0;0;4;4;15;15;0;0;4;4;0;15;0;0;4;4;0;15;0;0;4;4;0;0;0;0
Para qual gravadora Elvis gravou seu primeiro álbum?;8;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;8;8;8;8;8;8;8;8;6;6;6;6;8;8;6;6;6;6;8;8;27;27;27;27;8;8;27;27;0;27;8;8;27;27;0;27;8;8;27;27;0;0;8;8;27;27;0;0;8;8;0;27;0;0;8;8;0;27;0;0;8;8;0;0;0;0
Em que fuso horário está Roma?;0;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Qual a moeda da China?;1;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;1;1;1;0;0;1;1;1;1;0;0;1;1;1;1;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0
Quem são os desenvolvedores do DBPedia?;3;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;0;0;3;3;3;3;0;0;3;3;3;3;0;0;3;3;3;3;0;0;3;3;0;3;0;0;3;3;0;3;0;0;3;3;0;3;0;0
O local onde Abraham Lincoln morreu tem um website?;6;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;0;0;6;6;6;6;0;0;6;6;6;6;0;0;6;6;6;6;0;0;6;6;0;0;0;0;6;6;0;0;0;0;6;6;0;0;0;0
Quem é o rei da Holanda?;2;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Em que cidade Nikos Kazantzakis morreu?;0;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;0;0;0;0;0;0;0;0;9;9;9;9;0;0;9;9;9;9;0;0;9;9;9;9;0;0;9;9;0;0;0;0;9;9;0;0;0;0;12;12;0;0;0;0;30;30;0;0;0;0;24;24;0;0;0;0;24;24;0;0;0;0;0;24;0;0
Quem foi o pai da Rainha Elizabeth II?;0;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Liste todas as aves que correm perigo de extinção.;0;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Quantos habitantes tem a maior cidade do Canadá?;2;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;0;0;2;2;2;2;0;0;2;2;2;2;0;0;2;2;2;2;0;0;2;2;0;0;0;0;2;2;0;0;0;0;2;2;0;0;0;0
De quais conflitos militares Lawrence da Arábia participou?;0;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Qual o livro com maior número de páginas?;0;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Em que país nasce o Nilo?;2;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;54;54;54;54;2;2;54;54;0;54;2;2;54;54;0;0;2;2;54;54;0;0;2;2;78;78;0;0;2;2;0;78;0;0;2;2;0;78;0;0;2;2;0;78;0;0
Quem é o piloto de Fórmula 1 com mais corridas?;0;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;0;0;0;0;0;0;2;2;0;0;0;0;2;2;0;0;0;0;2;2;0;0;0;0;2;2;0;0;0;0;2;2;0;0;0;0;2;2;0;0;0;0;2;2;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Que companhias produzem aerodeslizadores?;0;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Elvis Presley teve filhos?;2;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;1;1;1;0;0;1;1;1;1;0;0;1;1;1;1;0;0;1;1;0;0;0;0;1;1;0;0;0;0;4;4;0;0;0;0
Em que cidade o presidente de Montenegro nasceu?;2;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;2;2;3;3;3;3;2;2;3;3;3;3;2;2;3;3;3;3;2;2;3;3;3;3;2;2;3;3;0;3;2;2;3;3;0;0;2;2;3;3;0;0;2;2;3;3;0;0;2;2;0;3;0;0;2;2;0;0;0;0;2;2;0;0;0;0
Em que país Bill Gates nasceu?;3;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;0;0;3;3;3;3;0;0;3;3;3;3;0;0;3;3;3;3;0;0;3;3;0;3;0;0;3;3;0;3;0;0;3;3;0;0;0;0
Em que país se fala japonês?;0;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mostre me o livro que Muhammad Ali escreveu.;0;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Michelle Obama é a esposa de Barack Obama?;1;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;1;1;1;0;0;1;1;1;1;0;0;1;1;1;1;0;0;1;1;0;1;0;0;1;1;0;0;0;0;1;1;0;0;0;0
Qual é o código de área de Berlin?;0;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Liste todos os atores que atuaram em Last Action Hero.;0;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Quais são os apelidos de San Francisco?;0;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Qual foi o primeiro álbum do Queen?;4;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;0;0;3;3;3;3;0;0;3;3;3;3;0;0;3;3;3;3;0;0;3;3;3;3;0;0;3;3;0;0;0;0;3;3;0;0;0;0;3;3;0;0;0;0;3;3;0;0;4;4;0;0;0;0;4;4;0;0;0;0;4;4;0;0;0;0
Por quais países o rio Yenisei passa?;0;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;9;0;9;0;0;33;33;0;0;0;0;33;33;0;0;0;0;33;33;0;0;0;0;0;33;0;0;0;0;0;33;0;0;0;0;0;0;0;0
Quais séries de televisão foram criadas por Walt Disney?;2;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;1;1;21;21;21;21;1;1;33;33;33;33;1;1;51;51;51;51;1;1;51;51;51;51;1;1;51;51;0;0;1;1;51;51;0;0;1;1;51;51;0;0;1;1;51;51;0;0;1;1;0;51;0;0;1;1;0;51;0;0;2;2;0;0;0;0
Qual a ponte mais comprida?;0;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De que país é a Sitecore;0;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Com quem Lance Bass casou-se?;0;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;90;90;0;90;0;0;36;36;0;0;0;0;36;36;0;0;0;0;90;90;0;0;0;0;0;90;0;0;0;0;0;90;0;0;0;0;0;0;0;0
Qual a capital do Canadá?;1;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;1;1;1;0;0;1;1;1;1;0;0;1;1;1;1;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0
Em quem Vincent van Gogh inspirou-se?;0;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Em que cidade John F. Kennedy morreu?;0;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
O presidente Jackson dos EUA envolveu-se em uma guerra?;6;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;2;2;3;3;3;3;2;2;24;24;24;24;2;2;24;24;24;24;2;2;24;24;20;32;2;2;24;24;0;32;2;2;24;3;0;0;2;2;21;9;0;0;2;2;21;9;0;0;0;0;0;21;0;0;0;0;0;21;0;0;0;0;0;0;0;0
Quem escreveu o tema do Game of Thrones?;4;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;1;1;3;3;3;3;1;1;3;3;3;3;1;1;3;3;3;3;1;1;3;3;3;3;2;2;3;3;0;0;0;0;3;3;0;0;0;0;3;3;0;0;0;0;12;12;0;0;4;4;0;12;0;0;4;4;0;24;0;0;4;4;0;0;0;0
Quem projetou a Ponte do Brooklin?;0;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;remove column;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
