;all2slm1;all2slm1;all2slm1;all2slm1;all2slm1;all2slm1;all2slm1;all2slm1;all2slm1;all2slm1;all2slm1;all2slm1n;all2slm1n;all2slm1n;all2slm1n;all2slm1n;all2slm1n;all2slm1n;all2slm1n;all2slm1n;all2slm1n;all2slm1n;all3slm1;all3slm1;all3slm1;all3slm1;all3slm1;all3slm1;all3slm1;all3slm1;all3slm1;all3slm1;all3slm1;all3slm1n;all3slm1n;all3slm1n;all3slm1n;all3slm1n;all3slm1n;all3slm1n;all3slm1n;all3slm1n;all3slm1n;all3slm1n
;10;30;50;75;100;150;200;300;400;500;750;10;30;50;75;100;150;200;300;400;500;750;10;30;50;75;100;150;200;300;400;500;750;10;30;50;75;100;150;200;300;400;500;750
Quando foi a batalha de Gettysburg?;236572019;243323007;245084194;247764793;250042755;252327288;387546320;405098531;255565032;254420357;700447374;645452098;267215390;257499112;1154965914;1049023776;271172160;276096105;1815002433;1253487358;281587719;267274956;3873726926;2033108693;293149155;306648667;8520576989;2932727582;444974015;444307421;33409163662;5582176850;583193901;585362480;0;10026465256;812528802;821374389;0;16106615899;1107569623;1240433876;0;39696440386
Liste todos os musicais com músicas de Elton John.;177436977;174881124;193476157;196640204;185048709;201990268;367785434;342267283;197813687;199062741;740991094;405480775;202257730;207359437;1357249083;1070180344;218518212;216605360;2201597456;1473923311;308328511;307611194;4353064385;3064516122;372615220;370075605;9047219721;6464839222;527876725;557421562;35018039306;20241951919;660392876;671379282;0;41328338187;762155843;720385505;0;0;782583975;802035212;0;0
Qual a altura do Farol em Colombo?;243241207;235607840;274795616;246295499;261253828;263606586;400832659;327169390;272319543;265274657;705468367;555177248;293112286;259669900;1175148700;936126594;285824917;277171654;1711452273;1358306986;312340690;312130300;4204590127;2500398828;398519285;332820363;8597626650;5588595839;480878673;466759660;32492365562;37983741763;598406089;583576181;0;0;619915457;657207334;0;0;676339842;644860095;0;0
Quem foi a esposa do presidente americano Lincoln?;220962438;213897479;217062737;227195794;211933438;217652532;388250819;393430383;213367716;241192696;774562796;742196003;241420993;256044426;1106948817;1085831347;263684769;271093137;1579528923;1392628482;314032850;352421469;3630981782;3517003608;384475585;363597081;7552062428;8110420440;465974751;469563878;34846336439;20043276843;446655260;476134258;0;31030920267;522018660;492346364;0;79413700115;522898608;540834250;0;0
Quem é o apresentador do BBC Wildlife Specials?;172199756;167711554;175532275;190616279;171689872;174209564;316277443;264149769;176415481;169288336;576735320;482782792;169920563;193594813;1014015466;746597635;182739387;187542816;1525390764;863292620;213738624;195019548;3049253677;1234106713;207417340;210861199;7279897424;1622414941;227713550;242287906;28781725703;4584217281;238679183;253828017;0;14320017407;321258510;297090326;0;33903630526;322293266;272601764;0;0
Quanto custou Pulp Fiction?;161134954;168571301;182405937;199949754;206043233;185576540;356219667;338637445;210022595;179807735;683818002;642606329;221316740;232037474;1036116727;1120834949;225297545;236922232;1524072531;1515711698;305634275;312374990;3312307274;3572852006;311716412;308357665;7312744472;6614523744;310836969;316009218;26451111904;11936757341;353217960;312568684;0;24854236576;360910086;388912401;0;50515734258;345755281;358137305;0;0
Em que cidade fica a cervejaria Heineken?;261702706;258976783;285410191;281774190;263731662;266926542;418905381;408260353;280043493;293225733;721893714;749657901;338382600;276988071;1195817109;1036863528;294253308;294853134;1680764500;1329096347;325994559;299446787;4198708790;2676207183;306359729;366663258;8128040555;4104298654;341802535;356580131;32213586902;7851948567;346216387;342575384;0;15257644676;383007687;357109023;0;25388557919;432400624;362473494;0;0
Quando começou a Operação Overlord?;73479239;73496585;98725844;100196674;73854183;71823285;117512374;101689260;75017147;76577700;119016173;107178422;75871449;84646763;116140999;114372423;72438404;68248772;120082544;103134688;78792301;72544006;114659499;114569068;76598000;83691679;118682864;120779077;79108447;73065182;111917391;120225621;75559053;83924176;115379081;113344441;72125728;79261077;119616357;118606183;77397838;67864683;116777168;122634658
Em que cidade termina a Rota 68 do Chile?;323341979;322568560;338098474;330172240;326382960;348310420;491992864;481008017;341891495;360653153;805453524;552887324;337503306;354780255;1201384885;1060310178;389966786;371097247;1495855125;1451064811;442000695;431829478;4509989008;3579750009;473449649;461208152;9116662753;7653670503;640333653;604584765;37578119999;28071715049;787682815;773559871;0;0;922490103;715635607;0;0;1088373098;1056729575;0;0
Quem desenvolveu o Slack?;117890833;124880398;123577987;137620910;122220786;118712975;287973585;214896879;123479381;131476403;610876665;335581123;121901606;124700095;1071927494;665214891;133523981;127106691;1596513465;1004732203;139766950;140338797;4228219358;1963829227;147674679;154226916;8450461037;4035320247;163322105;189977649;34251390082;10392539377;215681551;190831830;0;24217086942;233754475;250509715;0;53697258389;301480902;256760274;0;0
Quem foi casada com o presidente Chirac?;99541664;95107206;120071756;122219655;124374843;119706126;285757452;315831501;135623144;139512163;554812289;561808424;158247429;160140490;999073629;974682621;184938578;181482895;1440251145;1434284681;210447907;204248642;4284548079;3513828915;209748203;242444967;8379132043;5741576933;228625673;223246661;29908783145;11694257120;255070409;241001059;0;24518988115;261101753;273725833;0;38475967518;285097863;292983068;0;0
De que morreu Bruce Carver?;96670145;91411070;103384934;119149872;92689349;88271883;337187763;206920959;90353256;96986425;638304629;340478157;99462789;105203351;1149763708;802154429;107303066;103373418;1669103718;1320331123;110159204;127087413;4183859436;2706723437;121887547;137540487;8179958585;4542879067;139218160;123984780;31338137102;11950362050;135884592;148190349;69111329662;20842223270;139248720;185569019;69178947693;22748821290;162273699;180867099;77710783081;26025701774
Quem pintou Tormenta no Mar da Galileia?;99981503;89222056;114041807;110752970;106926158;108982470;311173227;314848006;117258899;114053912;572715577;596713521;153213742;152769481;1063495132;1030401579;179687039;189787781;1257254343;1644053964;233745523;215199340;2731306926;1852591490;216210307;233082190;2718416852;2757490932;231171696;208055278;2760688598;2709199291;235031194;233247013;1970118581;2760818336;232112778;218320438;2755031994;1877180996;234011041;224903854;1941870047;2769736425
Em quais cidades o rio Weser passa?;251643118;266875267;311058580;281973240;271159333;260439654;383130790;432898146;258818471;283026675;675183160;697873436;294602282;290334865;1177643435;1133763256;291266819;283166624;1830845326;1552710689;311638394;276647817;3968078434;2835210288;312186160;331174773;8883165849;3748336434;344293369;335892348;37470122609;8034359871;391535119;368244659;0;14047407651;372065279;366446396;0;26582800813;383866205;424635959;0;78183678444
Quantas cadeiras tem o estádio do Futebol Clube do Porto;209207781;212725677;221247418;231921336;224899325;243119754;411679279;396344807;241386324;242225236;860498109;706154215;275683697;263717872;1242416657;1101117198;283631480;279767293;1858709205;1784436799;316594799;333949877;4241895461;4127536568;393924955;395461030;8256325188;8256713629;491561259;510039891;31007316352;32832163657;690148124;717662488;0;0;729737921;795786215;0;0;801777499;838156443;0;0
Com quem a filha de Robert Kennedy casou-se?;220426213;197264039;284834048;216763415;245816565;228820646;374056042;285301739;229064757;208790653;742431332;394793556;221266272;209747564;1345530762;599349640;240433167;230447507;1689816774;999943889;226977621;267345626;3832610458;1565397916;236338485;272007621;8134439735;2563645478;293158770;285326458;32468724572;7652809967;323109414;310855712;0;15830791999;361331650;348509035;0;35729877587;471382244;382280968;0;0
Que livros de Kerouac foram publicados pela Viking Press?;246533906;254162527;278194690;259349585;262677371;268373615;416089297;386203343;258875154;251413723;724899468;502195151;292386967;269237622;1102155230;782734758;274850078;283811298;1767927606;1283716085;324330122;304442053;4611338020;1966783575;358328578;382894006;9145153857;3902758763;340664065;385579058;39266698614;6693704686;429691830;413423449;0;16973783117;640633673;589934473;0;29164428250;863186373;882299363;0;0
Qual a altura de Amazon Eve?;203826709;220523931;223957891;222408139;202357945;222135535;354265056;308633986;224860739;214116231;653027943;385838747;208687120;223975116;1130554029;593533476;214835651;219742477;1640851415;840424215;235530029;252812260;3545349527;985647265;243684122;251998114;8517465867;1334061439;289215001;289896087;27926451991;2995949892;284304197;274494613;0;18348676218;371128869;350147029;0;38713185839;393631848;392484242;0;0
Em que museu está exposto O Grito de Munch?;181356251;186692700;186060355;188303461;194894305;190380581;340286159;323864216;189502855;195001923;735301814;705682858;208602846;214640560;1268007093;1154588683;206731766;215854771;1831983005;2046173043;231961944;236285628;4362747243;4232772394;241561619;243951582;9977758015;6232753482;327878156;313523690;35985510766;13310662758;323755328;341905208;0;28156051871;350794869;394317985;0;43088249718;460616953;391137397;0;0
Quem escreveu o livro Os Pilares da Terra?;155305267;154686683;172853970;182703070;178080382;185822785;347116811;337050869;183780055;185292458;630020447;649249681;213051707;204348621;1122117771;1179841365;218126886;207060876;1640047998;1472479572;220757882;212680291;4334410943;2508881773;221341208;222010359;9024920941;3970528881;245895350;258492956;31690817330;8014060724;291585935;290417099;0;13851636489;319217592;296767936;0;24414916120;338866531;404104918;0;61693516222
James Bond é casado?;117092905;125931384;140150981;132041875;129411116;137180705;283466268;289231594;136644674;157733433;575478444;582995057;163102817;164630399;1062319413;980857410;178553184;183831841;1442012603;1436217326;186440614;190741320;3925252409;2730147845;230011230;230193936;7765353813;4073031296;290974089;327664396;27252578842;7322092094;288045492;324638929;0;13771850752;316815156;312928479;0;22832239985;384489046;388732560;0;59321699923
Quem descobriu Ceres?;171951172;181607275;197238082;203439951;184261827;188545876;353935434;307888491;190760966;174543644;635191447;440854310;197470467;188563372;1149353499;1055117352;201611745;185162983;1622468286;1145448294;196354602;214095652;4252355612;1895891073;242734580;248223295;9522693041;4600136456;238390418;255157589;33160980071;8636609952;243339489;260675213;0;18218483408;264099585;255579338;0;33409075388;280385110;280839289;0;0
Que rio a Ponte do Brooklyn cruza?;192048582;206094863;194274673;204818580;198586731;215233104;387361332;364515048;201292627;212986922;681435300;702698189;231997690;235243700;1155995786;1222810321;270127021;272014700;1637904531;1681624377;285895784;282718490;4458549482;3546873064;292754329;285330567;8995854983;5546678189;386093272;385911245;35890870534;11491800055;469777469;485142466;0;25065136830;462525930;468228205;0;39547823555;837365359;862955079;0;0
Quem foi chamado de Frank The Tank?;162667788;168672821;180086753;184384544;174515515;176793523;326192571;232492788;187881025;169089537;641433883;461063484;175422967;177381316;1189045526;926186091;199093639;192456850;1824084694;1321931998;193927317;198477682;4154231927;2456350388;204047504;197782815;8356843085;4016739317;218852785;219095976;37587518761;7459056272;221378177;227393513;0;13033685864;261819388;314702002;0;24323828733;289909489;277522835;0;0
Qual é o maior país do mundo;595304193;590622008;606798887;599561493;642498075;503549989;692309372;489941904;551209490;587098505;1150754612;642804248;618927759;573790651;1551231182;692295788;600828142;502725626;2447271536;825225273;607591998;509055009;5086433721;1002652955;521430348;653039234;10623408596;1229565988;646544637;551852002;41472621945;1756615009;556671643;535037409;0;2419079720;569121878;673526336;0;3696969358;743442773;852217769;0;13683328290
Quem é o prefeito de Paris?;260359578;263281016;259818839;250218110;240112527;253904671;452546340;373929360;271131774;264485804;698928439;666690052;277340516;296629238;1173350513;1095044158;305063048;307055528;1606054177;1544857596;349338371;351498549;4045277981;3812870592;389201244;421412322;7806025613;7539829217;523034321;513186769;37126567653;31541630378;633574025;632230676;0;0;774414858;553635284;0;0;662249091;955138951;0;0
Quem é o treinador da equipe de hockey no gelo de Ankara?;226705717;204239079;214582988;251850947;205515625;222864992;401420083;395738658;241494005;235337122;708670344;699697245;307108138;289265920;1080130270;1119022658;275701864;277639789;1758506182;1633325405;359608377;348264842;3899894604;3598231812;404430526;420134497;7634952157;7618752800;431357092;437610185;29050242425;21553442932;450250818;451560747;0;43158593488;469437900;448638922;0;0;569477382;522889013;0;0
Quem é o prefeito da capital da Polinésia Francessa?;238373354;249993459;294561356;264885548;228828921;249493250;437985642;337869952;236283855;276867467;724858544;578681906;272078386;257850945;1227585814;1029863052;296390574;255268398;1827605473;1451909681;320988475;300861244;3814219067;2453920322;322542526;306956732;9254928133;5889316423;334714932;340192731;32622670719;13374449927;366450658;353009282;0;29632063434;381753873;350160531;0;40287358437;411389546;453949053;0;0
Que prêmios Douglas Hofstadter ganhou?;84336864;90525936;102066312;106608322;103242483;114821001;261791521;266958319;109925017;114393472;405754536;396632739;120494640;107792750;446642014;394599137;116565041;108573165;428543266;382804176;119767239;120723341;422564543;391558180;98091629;120385504;409604556;373590643;109145281;99603887;407693881;396709463;116161434;121159973;397503436;392300804;105683967;115814870;411801432;404497341;102389283;107666529;416447464;397776393
Quanto custou The Lego Movie?;170079956;183411558;206452909;204344034;194576846;199069748;353124557;327812897;202454590;201103752;672306526;662663928;235009172;220295688;1048543716;1007298197;235087241;242276209;1538113192;1547978483;287131053;292566239;3341958025;3188640007;298962739;315565646;7581907520;5679735958;310530064;328261449;31186264843;11924171445;324024032;339565690;0;27945715783;337279401;390359510;0;0;354337866;370724873;0;0
Onde começa a Piccadilly?;67472085;75201961;92529027;97899027;85244469;82544831;294061239;194162099;84588686;78678332;536894761;323906324;87478973;77884507;1163397520;513853160;85744984;91110910;1877453810;742749118;100411751;101505126;4288162754;993943998;119728551;115615606;8318550748;1342905571;122495048;120247128;12234581681;2898292445;126574271;115227856;11321723791;3818582878;130983007;128849544;11605154554;3860311187;112829177;122231530;11842163446;3911824229
O Príncipe Harry e o Príncipe William têm os mesmos pais?;281334015;284544511;292531201;303076746;298572472;293260108;457437120;304583408;294028917;261855558;769333009;465252381;269008079;308465422;1267202378;1098869088;286863022;303275779;1897115888;1450030217;338308378;338264228;4965356982;3646893346;358430987;368631280;9753601455;7047967440;450540483;457251679;35345528026;35727042418;547022613;518436872;0;0;529083125;523357069;0;0;548641261;554461984;0;0
Quem interpretou o Agente Smith em Matrix?;93430115;102299890;125044539;117347309;110084589;105902660;303558937;254042622;117549667;126044382;658736958;568952353;128682938;131085714;1097685238;1110707375;146902117;148415244;1743877332;1501083997;183329834;173914119;4516127461;4277160751;237607589;250386312;8489839136;7762868194;281255838;270432916;36002336437;18985633535;294583565;270441999;0;33415581759;314274735;307515954;0;112416678271;316653120;415116810;0;0
Quantos idiomas são falados no Turquemenistão?;253983425;283117064;283455021;293506035;289876904;278567273;421750537;418295618;275899379;261425772;802434089;526012719;256350239;280103241;1240115524;864415194;267840028;307398399;1863792484;1289692499;298924500;295400476;3900817638;2119298385;317262911;308341596;8796395549;3373560195;314892098;353182480;37202075085;8728379322;358482891;385722866;0;24868459683;332680445;356134193;0;47268689750;445074450;423530914;0;0
Em que filmes Julia Roberts e Richard Gere atuaram?;214432566;234468903;250614246;240233942;231098367;227181322;428407249;350570235;247833539;268777620;743068208;541348145;268043563;257530340;1286966089;870718582;300991064;290232930;2016368874;1242309471;302403777;310085452;4641755810;3517267341;351129215;357934726;10426690437;7249353849;437229884;437977420;36056091417;25226480215;460623403;486001377;0;43570050310;525669898;562932959;0;0;894802876;613163137;0;0
Em que país nasce o Ganges?;230123946;265499248;274909812;262333261;275830361;258486718;430170249;436085086;273686532;269614587;778578141;761080895;298155594;296252931;1132891798;1177816176;291346912;298504166;1697642455;1642523425;325449876;293253303;4407928869;3237333412;325898180;319403246;9317540801;4425371723;360961505;357570981;37905023981;9278610362;383291920;409212789;0;17101440944;391351482;368641566;0;29104107217;421541256;396822492;0;0
Em que ano nasceu Rachel Stevens?;234178394;232415455;231053779;233659442;249368293;240139462;375298892;404563412;249739917;243456631;668529414;711267203;263024714;243672392;1197700593;1210257447;277248164;326021946;1654765990;1551879154;301762433;308753649;3981238864;3422803074;306724543;300419448;8633577683;5463088838;328727305;311982264;38604616715;12018579412;375148405;399141251;0;30102549361;424346567;394174649;0;33825281980;419666410;432449583;0;0
Barack Obama é um Democrata?;160441335;151453704;144652132;157532568;150565577;156932813;314542786;337889888;169246713;180909333;617015445;631568160;185178127;186660387;1024702261;992277830;197493463;206203080;1480036780;1461247803;275045595;271300514;3608604087;3744322387;297431754;306738336;8213056244;8068231092;362034918;356893416;31650486697;25539049233;405218985;407650995;0;42446445388;426063461;448231846;0;0;574254934;601538782;0;0
Onde nasceu Bach?;135269898;117144078;144678738;154157573;144117505;152233695;301839463;321887403;164843555;149695990;593113451;622985078;180639072;190728529;1005346527;1049105095;201932534;198113637;1493490604;1542409552;283126654;285245623;4231697111;4095887443;329122268;322886318;7996731625;7934947829;434095918;404850127;28722147308;23966677297;410855608;413319569;0;57880331848;438769732;426580897;0;0;467498964;434804316;0;0
Quantas vezes Jane Fonda se casou?;118287352;104692018;129841603;123692763;128358574;119595883;282547629;308822433;147617269;132916982;611643079;604387321;162863419;157439474;1015904565;1069739973;182417699;191259079;1634998282;1516501787;249840069;259311035;4175412459;4010756792;305266105;295137922;7813885060;7664578240;298025904;295133021;34672295867;17749096211;304470191;315189478;0;40199269655;334422717;327812290;0;115372779920;353503213;351940871;0;0
Quem foi o primeiro a escalar o Monte Everest?;93717449;94182220;109482492;121110333;99474533;111587370;295064360;310886807;129908857;123973086;563070805;567376951;143888412;160753914;1143909841;1037740815;178512091;187927374;1708215974;1693543766;225101665;216070279;2721155946;2681153319;192625775;209933222;2821500977;2698861080;234945931;212084570;2723222078;2676880550;211302983;218211071;2801071174;1884147113;195974482;200608062;2841089178;2687761116;229013775;204836811;2715847350;2636004125
Quantas pessoas vivem na Polônia;223614787;212269338;222105846;235210134;242272352;221354815;354708014;284400250;219525350;234685479;695506368;443078113;226794098;227380738;1246517295;638943846;226805501;222215192;1866000112;1148859666;263820998;232656046;4376864349;2012170667;247156543;271116939;9146410381;3731511521;274642191;252445646;37591739111;7986527898;285773192;320653915;0;21707535100;316326101;286774361;0;42400152449;312309811;300226771;0;0
Onde fica o Palácio de Westminster?;78895302;91735791;102229090;101717458;84449002;92574469;144247847;131950785;88941295;91747472;143267544;142257117;87414855;89187126;143240819;147649370;89498421;76810088;140944776;130681296;78308551;85143186;144586462;151038054;83558215;89292391;134402298;141109468;88709913;85801528;144836586;140123394;86624273;80241114;143837699;148928708;78685416;89604743;139145308;158598639;93197079;87372743;142024025;146195134
Christian Bale atua em Batman Begins?;94137177;89425501;109837522;111007058;111655735;119131855;316375461;230241371;122209185;120236320;582466486;544979676;137920636;132656627;1145667652;1058239602;160243861;161203811;1689955052;1536770898;198097773;200051616;4511173232;4611126713;270966660;279494990;9103270826;8468049579;379587931;333377761;33774545564;33044791690;404113333;376210302;0;73178150094;365255972;407087952;0;0;395456506;420149848;0;0
Em que país fica o Lago Limerick?;251521346;247625002;271467087;257734672;244897512;252385756;394429667;349229608;258459645;247102156;702267516;455518017;263462660;262299107;1158035832;769002205;262938440;260988681;1711672418;1138393526;268018597;268854238;3863292341;1808654230;302637091;280689114;8138876986;3224632304;317776421;295559119;30450074400;13400334000;312580889;338667058;0;38152581955;397982222;360642404;0;103366258198;368103079;398638206;0;0
Qual foi o último filme de Alec Guinness?;387041256;340949347;348873499;387031689;392329204;369935886;527530625;501680456;389391366;373030848;757925274;792916123;410481310;416969054;1211087567;1207265220;418640344;425128142;1750765421;1769882384;398120515;404714037;4385187670;3297894908;462116407;456530460;9494905489;5818875248;463376311;473980950;34792649096;24527734971;668254251;669937095;0;0;791557376;822155005;0;0;1228072452;1160456432;0;0
Qual a montanha mais alta da Austrália?;253801344;227661529;275899525;247605549;251216445;245093394;424370646;319933223;238281239;241963066;755001548;648296632;260066138;281916611;1160858145;1132844209;256494035;281633617;1647672548;1660246867;264257748;288577415;4349728459;4059332559;293251657;296438426;8253142845;7728508024;367147237;325330361;35087387261;35404558898;400665106;401844524;0;0;540762291;544014342;0;0;768526959;779207582;0;0
Frank Herbert ainda vive?;88843398;92935833;112968525;110620538;103437270;106804212;326716039;303156822;125969008;121479024;615628382;561795872;150895877;154860462;1072243304;1145714329;172290969;183169349;1558039644;1339321353;168669721;175142610;1376698569;1475655418;156616602;164889547;1467575256;1398068497;170790000;164601495;1478687580;1337031957;174207114;166445591;1453262250;1338686512;160059822;160325722;1371832481;1395008427;163051998;166767462;1491966817;1377391292
Quem criou Family Guy?;165302477;171912434;195927934;200663966;188106204;172830981;338635925;320167499;188589713;187311267;641250190;600948997;192166321;206182957;1173576185;1010635810;228470685;247674988;1696457444;1712265120;287429430;292523951;4122375012;4117231237;290293143;288103173;7824651661;6011400595;324001588;322956846;32481018586;13325439471;342706852;321900554;0;25506333448;350117303;358102241;0;47030398165;349299198;365109678;0;0
