;all2slm1;all2slm1;all2slm1;all2slm1;all2slm1;all2slm1;all2slm1;all2slm1;all2slm1;all2slm1;all2slm1;all2slm1n;all2slm1n;all2slm1n;all2slm1n;all2slm1n;all2slm1n;all2slm1n;all2slm1n;all2slm1n;all2slm1n;all2slm1n;all3slm1;all3slm1;all3slm1;all3slm1;all3slm1;all3slm1;all3slm1;all3slm1;all3slm1;all3slm1;all3slm1;all3slm1n;all3slm1n;all3slm1n;all3slm1n;all3slm1n;all3slm1n;all3slm1n;all3slm1n;all3slm1n;all3slm1n;all3slm1n
O Isar desemboca em um lago?;189797176;194501334;225125730;199859146;208295259;217242510;377959171;361640724;224841701;199713283;622399510;594080889;220364911;234356169;1128525627;908336752;225484294;233236164;1762632142;1187346116;255087727;266251704;3621618955;1618978039;330657982;339639041;8015856930;2844413023;481678314;496949779;30154921550;5385420727;630572836;653233511;0;8827765330;886416343;858359329;0;13592733419;1181572852;1319961026;0;32514262486
Que aeroportos a Yeti Airlines serve?;226649685;217402345;231457179;234083298;238760239;215833238;373507778;374178175;232880691;253694892;678857039;699326629;259686182;242791583;1174240275;1155790830;259529229;268860285;1849001238;1672017747;299458963;326497609;4151909837;3976376191;358869101;389039844;7453310336;7050540214;484017169;507155004;29868483362;22996936167;501675317;507590688;0;39829284849;523295737;536236535;0;0;579990359;614626332;0;0
Que empresa indiana tem o maior número de empregados?;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Que cor expressa a lealdade?;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Qual a cidade com maior população?;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Quem criou a Wikipedia?;163425743;149500000;178134587;168678304;170327759;178095236;326796394;250085976;182218698;180365925;655507735;332155872;199400133;187974729;1129846426;707954053;199093109;207073202;1752920278;1112822313;274866691;261954101;4021521243;3155331298;352580291;352500732;8009041103;6363791428;514572091;487632362;28875224117;23086265086;744108637;778936503;0;0;746211231;732418546;0;0;790069989;818250037;0;0
Rita Wilson é a esposa de Tom Hanks?;249457317;243612835;253145297;277551942;269674742;249592000;415518553;467722923;265094759;256945445;729321525;681025569;260437543;287033962;1216052221;1194203681;296917179;277417596;1711108008;1419314047;341334334;333967473;4151889384;3862609432;358997898;379043480;8938890737;8953660592;452259122;489578806;33516212258;30313655166;519097623;491291944;0;0;502136537;505451600;0;0;573897791;580934895;0;0
A esposa do presidente Obama chama-se Michelle?;250708225;255261627;281073660;284582414;284827434;254964849;441929404;361232422;261813482;255279441;789570791;555885430;289717461;325748512;1259093171;1085385863;325224612;311595199;1949347244;1605407526;349435154;332655727;4089727187;3465287549;380339863;343671911;9145077399;9289322563;438714324;511448071;36564816166;26190672129;567399412;588730343;0;46692186599;563559999;632395780;0;0;583445677;673534464;0;0
Quantos grupos étnicos vivem na Eslovênia?;472468127;523735702;536088750;437045724;420484724;462244872;587137741;516718667;395378858;486886926;935086252;621637555;549066391;477321522;1353830747;1008852408;426838605;450701332;1784744263;1278630408;554132533;537704014;4489621022;2111198059;488038554;409472142;8583735288;4132359509;579441084;627550112;32780424422;10534556983;447908132;489039083;0;24510755139;536603424;522291793;0;40453141493;657762225;685259834;0;0
Quem é o presidente da Eritrea?;229790014;239116520;249829472;253395853;250312384;251362732;395005203;390055539;256603167;252770554;725109203;690835377;266170896;278233150;1076003744;1171750562;281006451;295800126;1629662760;1268017777;357544208;344449224;3598801423;3039890485;429882232;368468801;7157445895;7454307721;542394264;548600015;31362475975;42536829289;535132383;581880735;0;60737443241;571324681;562046495;0;0;566511237;583821547;0;0
Que filmes Stanley Kubrick dirigiu?;170766550;177264304;186765858;197124982;193618643;193861069;380615466;305690648;203468076;197426544;619364094;379827437;196845542;221300124;1189957211;608298655;242702808;249103755;1753108136;776801487;298105013;280086227;4471982284;851202517;315751726;289153938;8963024351;1615035949;310670035;313316807;31505868967;7504155550;341710872;323386868;0;22811216792;332365411;324457925;0;40047500813;331699715;317914297;0;0
Quando o Titanic foi completado?;89077832;83653963;111494654;106261597;112078903;103585305;339535372;324726870;120258937;124877981;582069200;619564120;155503990;174130294;1119804083;1095777181;187969923;190220060;1636208257;1648341289;287221703;301408514;4309853858;4227808843;335911887;303411226;8054117605;7892479268;359950130;375409131;10647932912;9657086674;358295629;365464709;10656950341;9103915042;358083571;367875460;9790608652;9705593940;371155112;380321857;10972695783;9889750257
Quantas páginas tem Guerra e Paz?;225386573;242485451;252018289;251970228;230260910;228126123;410958757;409535169;261267740;244712455;745913742;788703422;267032344;270490129;1194697054;1152595615;270240205;301016405;1674960468;1695100500;325436441;324802118;3968264235;3833773667;408954413;428040285;9094076178;8350858327;493115479;472067848;35028429678;36193246805;740040386;728543446;0;0;928070437;1001237179;0;0;898530993;1277642534;0;0
Quem é o jogador mais jovem da Premier League?;184112397;201511149;205594490;205199350;202338970;190225386;362680887;338900003;212206291;206732843;667814642;690365514;227884299;223726735;1160459417;1201567655;240826289;249461877;1748406030;1614868631;250186912;273277819;4107107030;3313417033;303707829;307123647;8506677969;5056993889;317417943;339742531;36230395596;10522323700;357693164;352502415;0;20188770098;428861677;517552030;0;31834580000;538707506;555188471;0;0
Qual a montanha mais alta da Itália?;232022387;215733944;236455997;265747362;226960610;278568627;412734720;374672354;250694389;238373003;720328475;690074576;267144946;239691359;1244969569;1151278729;264632702;239221386;1654817324;1591703208;248978431;281590531;4296005183;4203536161;290348585;283371269;8233973194;6262928893;290195853;268710984;40115277792;12564799772;304120520;292277290;0;29532392860;318553467;340000315;0;41672013943;430623624;412508316;0;0
Qual a altura de Claudia Schiffer?;210386995;203243180;210871475;215254688;230113233;224767675;349726680;369750325;228748561;233690310;647001026;664378760;258699196;231141183;1150661991;963375978;251920580;242500474;1631062820;1213431385;229263814;238729621;3663334325;1901734780;271365375;259150524;7752045410;3017048624;310090430;298551462;31279551363;6469673281;318894247;278774504;0;12129619520;330257406;341911228;0;24303546353;377847093;368686362;0;69496589294
Quem foi o vice presidente de John F. Kennedy?;215130967;212271158;222937456;248235905;226465477;213437871;394452116;327101875;215564654;243100134;715793257;536872740;225415434;231400854;1175879844;898102059;257735015;242369053;1956303118;1231234669;276432990;294877688;4209139417;2598813558;310629222;332248892;9118119801;4906307945;387982719;399981244;37141990286;15833220266;407852460;400917529;0;38387848010;440606410;412630308;0;110682359092;490157699;448384647;0;0
Que subsidiária da Lufthansa atende Dortmund e Berlin?;212978723;176272408;192332831;196358236;205807601;222957799;393233875;351561530;202151120;185506640;685925850;578642818;210971344;226267387;1072358114;1074278245;252097650;205680837;1824399549;1460735552;241899362;249398289;4748449921;3107462267;265116728;278268933;8784701382;5588722334;358427406;377290644;36120674260;27528976003;412961258;427759456;0;0;481251084;504742276;0;0;716217136;752027831;0;0
Quem foi o sucessor de John F. Kennedy?;228521196;205470335;220932494;218277861;222874988;204847007;398242485;275567654;225556844;199574065;670421534;394895076;214147754;218884922;1120488498;667754676;225858722;222766760;1780306807;889487044;236822053;241153840;3879900819;1535334355;241402668;224544510;8502506974;2650411261;248272616;254741427;28230151737;6244996046;300250925;275987035;0;10742398109;291251477;268000204;0;26843659747;320119882;293228996;0;0
Quem compôs a trilha sonora do Titanic de Cameron?;260969166;226392129;268790529;245956559;228375791;253627057;412545102;392033349;253517315;265163089;709342822;653459385;277176896;260362622;1227726771;1143439512;265594233;280194235;1772993211;1515913751;313924935;309080859;4087930101;2658709698;366797810;356199697;7903948052;5669458671;464087894;448970012;37894799117;23336453385;524299750;473946067;0;44384327419;530283075;528399106;0;0;545027047;582632164;0;0
Quais filmes Kurosawa dirigiu?;163699526;167664549;176236848;177462568;190496356;163013966;326007359;295706969;171622936;178695791;589354178;460323158;197551674;179848557;1272171876;733181056;178157357;196748488;1936157933;1141096998;189714520;206434212;4052009191;1655381575;198252540;204668346;9249130979;2745684994;233213650;234255059;37826577761;5897957496;252080092;269867482;0;9656555986;279073860;260137950;0;16070334183;230186504;271049678;0;0
Para qual gravadora Elvis gravou seu primeiro álbum?;301781185;286953369;331849126;309698478;272767919;327351946;468544177;359271706;314094797;301452979;831531344;432822255;294550710;296477843;1238192508;800303319;324503715;369512859;2008388382;1002538333;420229600;391172334;4479059924;1631032212;439573814;470029896;9202879940;2820596663;616785650;579035268;32374352042;6788221564;704419009;742289770;0;14861191525;923905241;841494764;0;24026666320;948981119;1020784162;0;0
Em que fuso horário está Roma?;223131839;238591056;263890399;217601778;245277968;205994022;458256694;446422846;230853825;252238179;788822499;742927687;276100088;288455230;1263925277;1227815693;307984355;257457811;1878068823;1739566338;371545827;345948358;3887712521;3933708010;425083455;462667444;9467376839;7630099548;506368904;545260193;28828926422;34558764650;576075744;572200469;0;0;710661460;701110252;0;0;1024229720;1018893763;0;0
Qual a moeda da China?;250987235;250533544;268073233;277930190;271717573;348489356;438450408;422953043;322259314;301528787;716664231;762539697;278242030;361340630;1134465536;1164734483;313104186;299480863;1667311528;1626559958;380085363;364521809;4283311580;4385389377;413699903;428036479;8379301267;7881976937;646216863;597669053;32989974929;34075136432;735489389;790565033;0;0;916424021;912252587;0;0;985037958;1126945028;0;0
Quem são os desenvolvedores do DBPedia?;127076854;137348522;148109729;152739909;150346375;149014566;340953662;335474004;158370153;158906145;617776564;621586551;166059745;169274819;1040438672;891137798;178153987;169032557;1671106532;1177947072;165105821;177199847;3886881039;1831296651;190743592;176716355;7969676937;2786561678;222972543;224851472;29862616744;5168348135;217233900;260530098;0;9154255173;238179165;241592851;0;15158596348;269840397;330603957;0;31696787644
O local onde Abraham Lincoln morreu tem um website?;217908990;222642283;246905169;249345500;270118876;233911643;381871283;383837986;257573408;262046866;661910894;702163662;248472552;248265418;1038898754;1079503319;254435940;281523019;1528375549;1576636780;347254308;341328104;3458709180;3498401425;371802136;400907609;7162540401;6629641708;405162449;431486674;25729238933;15324422299;454149513;455008536;0;36004325527;457487959;453856728;0;79706555324;541901092;546262441;0;0
Quem é o rei da Holanda?;166665198;173111402;183992772;188131311;208133325;192440348;353000498;313872443;201733020;191676672;696892324;587103566;206396851;221288458;1148121013;1037364202;220031202;222632655;1728153738;1429108959;256847741;263709251;3861669472;2875100196;276919631;314733042;7752600137;4829944950;305431090;316054295;31159595632;10908601123;376293849;348076559;0;19166422765;376628957;350061074;0;33123615513;415278413;462851495;0;0
Em que cidade Nikos Kazantzakis morreu?;97032491;90469455;115376806;116683644;93376617;92830753;348679827;205302107;105831651;90445330;667415050;395555639;99994950;91709749;1070714547;837640011;94483287;102385433;1888321019;1216119908;112218169;117964600;4325422611;2645921359;129590826;129132318;9068301524;4616355753;160668402;166050988;31045410816;12558010530;163508305;178762250;115096843676;23372397036;171958210;144420887;121784178917;25624332940;157518971;134925915;0;28917729747
Quem foi o pai da Rainha Elizabeth II?;269799999;257084698;271176379;275264833;254306719;277282137;388005255;352026562;296678049;269935546;780834008;499647393;211202127;261905814;1323819233;640045570;244919227;268001738;1868427283;835695117;278833227;256744252;4087928360;1976135646;286083139;275862843;8979760013;3385044798;330449831;301291387;34510667204;8400792724;356090167;342646446;0;18878891705;377074774;402098945;0;43034828268;523564913;578739107;0;0
Liste todas as aves que correm perigo de extinção.;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Quantos habitantes tem a maior cidade do Canadá?;418156035;365793467;384529571;377458520;437791137;396955589;613686298;512895691;360814639;466236435;935906457;722616614;446389063;424863663;1321746653;1243599953;440980457;387527407;1904050255;1699657866;442512221;533673542;4608676031;4093442501;410715880;513373968;8533379476;7955932547;581028738;642059247;33215578522;31961508307;579205614;603246385;0;0;725952489;751187560;0;0;1062607376;1035596624;0;0
De quais conflitos militares Lawrence da Arábia participou?;235862180;241921129;255795734;260285165;233561584;234674492;435957031;275529368;242103361;239510792;758173672;450513679;232104200;257955931;1328053749;647317701;225410181;244401133;1943786185;924871620;225192550;237027647;4488558945;1165617599;269419048;263302448;10005927038;1530902909;289997204;269416491;37857902466;5369017560;315998315;358034412;0;29557170788;413717922;441273900;0;63883092257;470039573;390616362;0;0
Qual o livro com maior número de páginas?;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Em que país nasce o Nilo?;250427827;259683788;270373451;276856748;274137305;274133501;415272523;407898619;271573852;285763301;716798710;685065488;254798196;272243330;1148263140;1063860731;297355072;296061331;1843311349;1290733415;308512516;286770014;4382914495;2265349915;274940379;316556909;9465015347;3453913450;336634555;308315692;36658730955;7702267053;365640843;334949189;0;13033153958;378483530;345143051;0;19861751231;377999032;382688793;0;53630319804
Quem é o piloto de Fórmula 1 com mais corridas?;187703258;206529107;237726316;208619016;203932729;214447153;331580251;269196304;233559222;200000611;638351223;448997177;236812266;239563871;1005610978;798233499;238047974;224723229;1548067705;1200029312;233307248;239961692;3836958342;2375646459;249406217;233786301;7432751608;4287183708;248170874;277457149;30824694405;8670734279;318633230;300316570;0;19853082837;338789998;279813324;0;38497453406;326343372;314064911;0;0
Que companhias produzem aerodeslizadores?;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Elvis Presley teve filhos?;220846651;237329297;228703733;239191025;242142783;213959426;386163029;374157920;238910343;228169586;709934051;684442106;273676292;268238298;1208419260;1081802501;260119432;282078212;1470342308;1673279894;341290342;365184629;3868954333;3861002773;390233830;434972563;8236865259;8060450419;543936991;534454967;33478998310;32433347053;477122643;634088835;0;0;842739844;832419142;0;0;866842794;814100831;0;0
Em que cidade o presidente de Montenegro nasceu?;294712100;298161107;336818387;298011792;332890921;303568347;436918316;394417769;304130281;311504107;844063428;608282616;316366421;300368364;1282286068;926198197;348822199;327722348;1834302207;1218865457;402708997;410877657;4360832407;1318690702;442516339;493532054;8629115524;2128997983;622036912;617788024;31873014390;7561423110;734727718;703463393;0;34476423534;825160959;857794375;0;0;855086808;850730909;0;0
Em que país Bill Gates nasceu?;138675278;127771964;160488707;153489106;140200981;144850201;300931117;309097482;161558464;161854686;594007775;560776329;176598446;182519302;1031034480;1008761048;202219063;194595449;1612984742;1509168517;282873604;265074564;4213770919;4073610674;276555998;263803771;9030717623;6337722777;281784806;275537319;31734046874;14068554262;274744258;282956355;0;28824623127;316795701;301108240;0;46065094926;341828524;344010386;0;0
Em que país se fala japonês?;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Mostre me o livro que Muhammad Ali escreveu.;271721943;273293331;297150804;290033090;281536425;269080800;435138756;435814980;304487277;285659344;756920487;754326126;321167111;328205087;1150720112;1208085523;316815645;349564188;1546554137;1667712349;364239687;374072882;4454045987;3877760660;371110795;371538619;8807362652;5800153324;412082131;392916537;37980649478;12266420402;438388403;401923266;0;25374456321;437448584;419367157;0;41876075675;508931229;469114365;0;0
Michelle Obama é a esposa de Barack Obama?;237223747;211655365;230990366;233759975;213987166;234115157;457513547;370055817;253862466;253455963;716403413;760521527;275416577;268899434;1150685630;1152768791;224805411;265831418;1683476913;1717133084;289151078;269038531;3943806132;4208060620;310731437;370432176;8918020612;9191299261;401696915;541626097;33894406410;30331649377;492682409;567860288;0;42229040637;522055390;563635014;0;0;545114254;618300775;0;0
Qual é o código de área de Berlin?;290784973;270087907;253920812;272428642;264783935;254065207;472285885;347962064;279819904;294432847;762165843;540195613;289000775;275560706;1180532028;1043531622;281730694;317835985;1706056953;1439551433;346223605;356134121;4357931851;3850137944;395320807;421912118;8211130998;7253955342;479489353;487335837;32277108047;29516064651;443654449;606076736;0;0;675640832;687740028;0;0;781167351;740653964;0;0
Liste todos os atores que atuaram em Last Action Hero.;232546953;245772673;277693840;254299140;246629495;247873301;384955017;258508839;246927821;255382987;806766486;258952359;259916829;253445682;1252126438;253056369;258586040;253319990;1770659857;261008178;292083135;280941180;4314550245;1311421538;309834591;298313741;8807197579;4799232320;367480190;365883973;37893380020;18355181960;494919061;496782623;0;94110281371;706138371;658970312;0;0;1213050214;1049545676;0;0
Quais são os apelidos de San Francisco?;222979781;221327192;244457562;228998833;224587293;225837621;362484452;285581302;233013077;234713119;653342106;371460833;237027926;224294099;1068957663;573804909;234539995;244146524;1634443869;915296296;258067569;239582620;3765408481;1280880551;264335625;258593626;7302672350;2570545581;288412513;295924499;30525371270;7214134967;280370023;290894288;0;20828263414;328179278;299675940;0;42718435162;351926487;362865584;0;0
Qual foi o primeiro álbum do Queen?;391263315;309480541;342945653;374157535;364166398;374375796;565257245;426922119;357541660;385893020;875055896;631339325;380493010;403677196;1314643449;1179471801;413193825;408370371;1861890210;1595005423;394872878;439001989;4315618828;3605369021;460866195;508689152;8801878974;6302126328;616346061;586600034;48897921742;14296622729;638339316;570658948;0;35889650714;680900788;605797396;0;0;688302622;715335848;0;0
Por quais países o rio Yenisei passa?;253670571;256330676;260726830;274246648;261826961;260926541;400848953;399799681;273803318;294101025;712508434;730389225;295240882;282646407;1154047562;1211679518;302580021;310384463;1703852970;1577135117;319005631;339229297;4113431745;2846566080;305742849;289449516;9728287674;3986766211;347013434;333745319;35805387017;8781706277;353337935;357731987;0;16242326300;378042041;359265213;0;34435118490;397979871;515980546;0;0
Quais séries de televisão foram criadas por Walt Disney?;326981240;278438145;286164161;280806365;305976708;282654162;471282279;354164205;307928107;282463249;782188525;432383298;275116528;300199690;1251608967;783255821;336636349;338595237;1829105045;1257434055;419422767;416752955;4583031055;2865118330;429945374;453897821;9685350387;6465927524;559849472;593922387;32924372962;15797350352;641098330;616851993;0;35548924147;603533644;626495487;0;61921082244;642439875;655449678;0;0
Qual a ponte mais comprida?;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
De que país é a Sitecore;244020892;238190795;266883209;262662236;257702712;245289897;413091711;373530138;234595352;247880211;745772091;472127756;231291525;251889190;1136646806;767290374;266957750;276307660;1774004003;1150314470;268192393;273847624;4157147450;1830470042;279684907;314827772;8010354263;3239251974;311555622;308902174;34788994703;12974786182;351621195;319768119;0;34468192073;337620912;372502655;0;104280794848;368521081;358744635;0;0
Com quem Lance Bass casou-se?;108227761;102992652;125944744;125910603;121054159;120104791;278347416;314684349;142451278;141307692;579293574;600129364;153473183;164677011;988082717;1099491048;175800280;174066271;1586115159;1461727613;177430727;178641125;4392891228;2943967752;184420385;182699411;8396271797;4848048115;208741697;196806785;32415679039;9306434689;220710268;232720384;0;14883488242;226719881;228323931;0;31047878183;259600600;324397852;0;0
Qual a capital do Canadá?;252854329;254904297;251405857;259595073;239287410;263327683;415583136;397664196;269663256;265325136;712239266;727240936;284623164;258155249;1120827356;1156356971;278986070;261191379;1666185919;1625565316;298959773;291147492;3838738124;3638471039;294349992;303149081;7889893094;7441727006;367371151;379001150;33739914748;30749789417;484711644;488688570;0;0;603832147;605821986;0;0;915391632;927719464;0;0
Em quem Vincent van Gogh inspirou-se?;93968738;89249093;102637310;115805560;107900519;114844021;267779135;324145607;129168834;130609221;555632663;599213950;140180797;142698706;1073552784;1093309405;155724002;171477585;1527391275;1326989824;165432142;163119264;1524917360;1398300049;162369539;170595950;1406016091;1329949729;168667411;171073351;1477481407;1425926069;167332779;169503806;1476081518;1353388255;159908262;159256538;1464685857;1006981224;157682774;176315445;1506837947;1319330837
Em que cidade John F. Kennedy morreu?;94564927;88945665;110695958;112693144;83966722;85211051;353395659;192009224;98153831;104573905;664026577;377607363;98087373;102184191;1239648676;797345273;114253867;107776216;1819783067;1228386809;116340844;116296030;4235935057;2757089502;125621821;139915599;8187710166;4535677760;154485686;145306156;35756861817;12268445499;155237519;139345309;77175069720;23524774955;153098035;140842209;67802647472;24173098363;164859550;144206125;68187405236;28586815793
O presidente Jackson dos EUA envolveu-se em uma guerra?;264200851;300390619;291017787;311673041;297624775;284157971;474308835;394203305;349824383;313675955;759531477;517275916;332004032;321764255;1183210167;723513528;317831439;322320781;1958154978;1195678309;322800880;338601654;4339010233;2843793087;328603075;349483401;9406314829;2252333194;451788107;435956206;40376875181;9124058122;562016742;551254935;0;31278326131;726604314;748860835;0;60557962584;1065155116;1067396452;0;0
Quem escreveu o tema do Game of Thrones?;274358943;287575825;314989803;295969796;291834517;271157258;466304571;434948549;277016810;309301523;798592602;701466648;322998966;302178369;1199060447;1171434427;332935346;352194398;1740447545;1445267616;370442471;411347839;4119583624;3854788067;376966573;388969920;8554181863;7224854301;398275310;464956235;36802761087;17214030817;431391152;437982821;0;30856835635;457644891;466164181;0;72995277579;525344054;548212551;0;0
