;all2slm1;all2slm1;all2slm1;all2slm1;all2slm1;all2slm1;all2slm1;all2slm1;all2slm1;all2slm1;all2slm1;all2slm1n;all2slm1n;all2slm1n;all2slm1n;all2slm1n;all2slm1n;all2slm1n;all2slm1n;all2slm1n;all2slm1n;all2slm1n;all3slm1;all3slm1;all3slm1;all3slm1;all3slm1;all3slm1;all3slm1;all3slm1;all3slm1;all3slm1;all3slm1;all3slm1n;all3slm1n;all3slm1n;all3slm1n;all3slm1n;all3slm1n;all3slm1n;all3slm1n;all3slm1n;all3slm1n;all3slm1n
Quem projetou a Ponte do Brooklin?;97584664;94080025;126876593;100216913;109739010;107373334;308420474;235930855;122562072;113824191;609835774;483275324;126830232;120684128;1049811907;903361306;117992468;129353239;1542120790;1152830396;128559949;140933668;4151667400;2234310337;149403240;157713639;8082448813;3939451999;162912808;171760870;29117003112;8484043498;190335926;199428557;0;13118159282;251082493;242738368;0;30988333823;314201082;310291390;0;0
Quando Boris Becker encerrou sua carreira?;198641040;225280507;225107067;230686530;256305644;234032097;444820684;424478767;251661017;280252958;696126617;719176335;231120273;230279919;1123939066;1125084561;244565892;281712217;1643770635;1651101914;274796022;287429453;3876097597;2393246113;269851065;257839069;9419107708;4141028683;344281334;342391673;32605291690;8497071793;373412187;391210969;0;15660393859;359850503;438876982;0;34337448549;446125135;501765720;0;0
Que tipos de uvas crescem no Oregon?;253315120;264425125;265054175;272268542;255858128;254233628;423810686;345398991;270496695;275367550;751013577;444980154;260895598;267249372;1264303323;644282794;272263031;306456307;1942985627;784005433;308732542;292558944;4324105314;1117409263;302441151;311098888;8376573184;2698713725;368129442;359590865;34437295016;11287669974;353183937;391948906;0;33074431463;372963614;393157807;0;0;460382307;518791319;0;0
Qual a altura de Michael Jordan?;203324241;228815574;219694111;223953387;208919079;220565398;363525794;357498196;231295662;233829256;663768633;647094453;251377034;241996634;1064947558;1088365413;255476603;288390648;1623671725;1644732508;264398494;264715592;3641817132;2695192560;284039098;295431568;8430649103;4440538233;287320328;296731818;33758356109;9618668915;302348295;316039741;0;21397747035;351915257;347625895;0;35729047774;387620993;383947728;0;0
A que partido o prefeito de Paris pertence?;277612020;284040313;275092590;277891089;251821799;278345907;465331258;481963222;316893575;315580963;771046849;678113624;347374798;292593590;1156190344;1184599117;304551258;339968020;1707525192;1343394108;387740979;372426654;4339385844;4088038838;436507875;441128159;8248598385;8239597223;576572348;525661374;33922670571;30981836016;676803803;685432254;0;0;508306433;782188156;0;0;672560122;951416652;0;0
Quem escreveu o livro Os Pilares da Terra?;165243949;158580179;185009372;178667752;174541547;182840930;339606250;351409452;194116875;187745503;681792476;650375855;191977095;210874355;1244563421;1074362659;202880260;205414636;1569747734;1452385461;208830003;212402158;4264457642;2806929450;219601706;217759759;9249652675;4175900440;242947900;247614161;31506312690;7693276195;273604577;294376419;0;14123582924;293278540;335562803;0;23163928086;359617202;390310742;0;56858231048
Quem foi o 16o presidente dos Estados Unidos?;358796951;334360140;373707382;359961707;346663400;337050366;545119454;488226265;379745193;425579694;843341376;765602781;372209446;396998162;1302980496;1203170126;408406896;396494872;1855092091;1571171813;491319027;513396679;3540156298;3712889277;545619903;453755634;8406600382;7176695422;785969260;603780916;34236986419;31808520200;707891388;873945411;0;0;1075509827;769936779;0;0;1252666282;997443434;0;0
Qual a altura do Monte Everest?;215585002;213781151;221575532;210166364;211982227;221221577;388513442;384814762;239886227;223763456;664748075;668858965;234463590;245632944;1099587140;1103498027;267067907;269561117;1658946260;1702507546;272348439;293383722;3683385233;3164911575;283224914;275542391;8484851261;4727898310;314931370;293242755;29642309897;12865646693;337904240;330507849;0;22660471750;353559839;374643347;0;32443605371;425966948;415394305;0;0
Quem foi o orientador do doutorado de Albert Einstein?;206764865;220715569;222444766;217037179;229027557;211919297;340058982;349431544;237340512;256961066;666372315;627909236;222636496;246963181;1062021792;1095405262;303449906;248513631;1576112132;1583034582;303826669;311345579;3536382262;3827801346;376273987;323207375;8108178869;7655613156;530342767;544054886;33618628972;27531815797;480324048;710751554;0;0;596338422;558620685;0;0;1079208737;1186389006;0;0
Em que cidade Sylvester Stallone mora?;101550328;101057817;123477404;122207793;112132924;117135846;313023690;289783869;126321955;136306788;586786718;568415934;179944169;158035532;1058465099;1012997342;215709201;195598439;1428775456;1498376816;264574542;260405281;4181361180;3946074412;288859154;278605442;8143238594;7889103810;316604668;333661089;30423657007;24990660421;357483807;388203652;0;55706461819;362102982;366992041;0;0;408249234;368266199;0;0
Qual a moeda da República Tcheca?;201373637;224379078;237585690;240437455;208379143;230026571;397912509;293321802;239488065;239344859;751554577;439183364;236343395;231616512;1220483835;922071360;255081025;247960299;1725071831;1290225307;294905552;324689463;3639874882;3276167614;323482022;325206008;7608740764;6214358854;333669013;357723198;40739454683;17512771225;377216865;362968115;0;31521888494;420542355;394613240;0;60464832801;398737524;448045363;0;0
Sócrates influenciou Aristóteles?;118950709;122945858;141980845;136469319;136031633;132166425;299960950;248540235;132953462;136896122;496529473;381258986;133398445;130314908;1005933879;579168584;143716562;136806266;1642478932;775254329;150467577;155392620;4676415640;1347836017;163797743;169081984;8780015658;2948442104;177999752;192798979;37420948535;5523292268;188673124;176326408;0;8661807410;231374273;224920489;0;13520911145;223312152;229415039;0;55923071823
Qual o fuso horário de Salt Lake City?;97598645;102359229;121525831;125083165;115772999;110319378;286704512;294926799;126396306;132566979;641778088;623297475;147262893;139358364;1137273063;1250082184;180637664;186441303;1703811808;1799147658;242219832;229646319;3750188465;3729794654;315067544;321400597;8027732132;7969766302;439828116;437930711;31077325576;32510529788;552013696;542682448;0;0;580448915;522782660;0;0;599930660;589546538;0;0
Quem é o filho de Sonny e Cher?;264822406;263180148;265466557;272129940;287633354;296497453;471688587;344198840;282631590;284212412;733849897;437767874;286148282;274678254;1232989724;781662476;288309479;298422324;1781335152;940041164;427792472;388849070;4617815855;1278727582;439941903;489725276;9312816046;1833702823;582492146;569696585;34491605781;5259156447;778604557;750008258;0;10242770842;983457925;1019159979;0;42837263657;1222977007;856265456;0;0
Em que cidade está a sede das Nações Unidas?;284865030;278141190;297255348;289397905;335654414;293548576;430123518;390219163;266962431;279542333;745059545;570829906;288375427;328019794;1156495251;649584497;295057545;319734467;1745624918;783591352;339389879;335246812;4263797415;1521541306;382057480;358323578;9201947290;3643259987;401829767;421801352;30582855027;12890257607;450207482;428178820;0;31842174480;448720888;448954200;0;0;449967913;480236485;0;0
Quem é o fundador da Penquin Books?;192835217;194088468;209560726;224117630;202971753;208040825;371624871;261643434;192239840;200894514;653925965;463963939;192740589;205021050;1134311342;874537316;216386108;218076831;1587400168;1146868433;235716995;221246623;3938907636;2282969839;240859145;225284474;7438135830;3643442001;245603907;261815528;30754069501;10539526104;272373648;290621861;0;33153296994;300733427;303796985;0;0;294409216;290886392;0;0
Quando foi fundada a Jack Wolfskin?;140751200;142324820;145649423;158793540;142950167;136508502;300224808;214801628;164545644;136404690;605442421;411748682;156120688;142010327;1068640298;813396652;147905892;154291437;1571597487;1180504023;172101694;169503475;3954526417;2444857311;178505871;178601652;7810767216;4356618166;172603787;185566519;31479374071;11486806114;205709763;215793653;0;35840096255;236460581;245799380;0;0;213077450;283526349;0;0
Quem é o prefeito de Rotterdam?;201101228;221000533;233446293;234972235;238538200;228246743;369070937;398051064;245421073;230154086;659027545;615636129;245843350;247570732;1051502684;1083761738;263319158;271443828;1233728988;1564876649;311292942;346941627;3801164316;3867972786;393721951;349049457;7176341480;7195692422;512669014;551292826;28222301489;30354773006;549379374;571567211;0;0;603094586;587014668;0;0;627864304;624386798;0;0
Liste todos os oceanógrafos suecos.;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Mostre-me a autobiografia de Hemingway.;117998140;109868581;127089174;125826463;118247252;120573429;303705857;305066980;137175704;136093995;620228984;607538897;153132333;165524579;950239940;1008189654;187053788;184639911;1478445361;1439486690;288716600;250177941;3975354091;2698284282;274794850;266103922;8164230961;4923281108;313461945;323944576;34252313673;13994071211;332742324;352484384;0;31107834320;350120383;379344042;0;58829145684;404952701;460834108;0;0
Quem são os pais da esposa de Juan Carlos I?;212759674;248109021;256254163;262342073;237692780;253749008;401559402;360292507;268965124;264112056;735140566;488886613;261099683;267039390;1099927834;1006069707;293373349;308032949;1859695395;1517697829;338283441;354301023;3792576224;3211949052;454066833;426773537;7819727128;7012537825;439409089;451004826;33547548816;21433678367;471201304;482614445;0;39289865083;460536430;497215533;0;0;506421538;493476798;0;0
Tesla ganhou um Prêmio Nobel de Física?;69988725;76432148;92625043;99257913;84133049;93219999;263482317;263955168;92717256;90325473;554836720;423715229;108383399;109145823;968348672;815849307;92871403;94808776;1392046939;1107112815;104364421;103443477;3668127799;1609600900;122470977;114045439;7524341435;3012228769;126444042;157915327;28727864431;6604819351;199646294;152860398;0;10695097244;126310959;138931979;0;10538502992;136871992;144858642;0;11285453923
Quem é o jogador de basquete mais alto?;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Qual cidade tem menos habitantes?;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
A proinsulina é uma proteína?;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Quem foram os pais da Rainha Victoria?;199458295;214678457;244210343;242553849;228049899;229949612;391805258;373034838;242337209;242297843;675621039;661988770;243211924;240198708;1036562803;1021018353;236457432;247167995;1660941151;1263536017;267609615;247736095;3750710925;1922208699;277926618;259931686;8922109030;2819240739;285213072;274427346;35758039879;5437910636;276737042;313797887;0;9592914278;295028739;332092833;0;18924267236;330540093;331676541;0;35089725433
Che Guevara teve filhos?;225248276;201952633;246157543;218738923;228701242;213102165;403852946;371208701;252341476;255172711;689508265;707706954;250600035;264751833;1190380988;1115411376;260121948;286559178;1705031846;1488703629;320300448;327187177;3865275577;3482441344;327352615;344348128;8577971094;6134825753;358371383;367916132;34598938746;12846788956;402260636;373824239;0;29341982806;389855495;380196093;0;41909513325;401839550;411694944;0;0
O lago Baikal é maior do que o lago Great Bear?;88911352;90263132;102503714;118172099;109691128;109981923;326679025;306553730;126305896;133823336;598006328;595160388;152135445;141111805;1107688431;1069880478;180534739;174595269;1847457740;1633967279;202998636;193655449;2704780801;2328510155;201415268;200738021;2399266632;2110586890;185705346;205368465;2525810901;2529657555;205700455;197634832;2672975067;2281786292;181115942;206353320;2621830827;2218556715;192388263;203610766;2548178826;2186787995
Kaurismäki alguma vez venceu o Grand Prix de Cannes?;282178287;258203729;315404134;276925085;265322656;242416736;385737218;360680513;272885829;279523229;798075964;535910469;267597303;284303293;1261733715;1052326422;322140116;312074235;1783977138;1464935036;326382906;306533310;4183532185;3307432662;316262736;396827759;9009444840;5405256424;358205317;376988730;33453289275;11736111524;459983940;438400669;0;25391308422;446653495;447822673;0;37930812551;496527323;540562155;0;0
Liste todos os livros de William Goldman com mais de 300 páginas.;246391609;276523888;260474770;278479793;266531506;249483845;381578828;368109255;267921174;274736546;674076466;678515602;295109783;280095342;1198457226;1047288725;265890971;266759091;1958481144;1298479367;273480779;291369536;4325592834;2372058343;277058063;289181400;8851479201;3649410154;356624081;341095726;38155498873;6662460531;452286188;478308126;0;11239421207;605095199;605775305;0;17662419871;1092573301;1060480487;0;43065575892
Onde está localizado o Fort Knox?;166534052;152875429;172958005;188489874;168083270;179922075;325674881;275189226;166140597;182878577;657793280;407258211;173769484;188838476;1190111455;680747231;176386772;183921010;1736611255;863685868;186966379;198641209;4150150312;1345261899;203446705;223952440;8856387509;1756440941;243960705;233969846;31845840262;3696852105;271420907;271431619;0;5478650035;268869367;263239038;0;7766523641;293851683;332223502;0;0
Em que estado dos EUA fica o Fort Knox?;266594490;252348562;290648943;291643610;310587444;271508266;466109389;318670056;292400297;291245612;790192756;610862795;294181208;335637524;1142920491;582189508;331264737;332751782;1840080747;873062200;344470225;356208827;3522133576;1329631843;366018889;375913716;8123938647;2447108648;493814581;479183060;37593176309;13254029741;663359992;675953025;0;46450378229;875180276;846523977;0;0;1040061654;1077268425;0;0
Onde está enterrado Syngman Rhee?;115462547;119901214;139415231;127213550;125251335;125473386;274567493;308226817;128264003;130427842;575404225;596249733;158727318;159227342;1005734280;981726034;200257567;193081104;1535041767;1498895811;248012629;235675000;4262519936;3966098526;255948074;242657226;8262617703;5993791627;327444059;316342729;29625854858;12895335260;436692597;442025446;0;25745989486;645406779;581836057;0;40481065969;978615709;962990154;0;0
Qual é o fuso horário de São Pedro de Atacama?;202720550;189015875;206696428;216420690;221482106;212144891;378116939;365296811;226197681;208196958;731675110;709373314;248600812;223181168;1436954288;1186970701;238498406;231824363;1918703687;1670042092;244562894;199050444;4728399249;2454075860;265734012;238961273;9288660946;3770250135;281906796;281625140;38399145258;6945766911;349535978;287606191;0;14101763306;363570235;347168816;0;20116393501;482385447;513661607;0;58540495961
A que movimento artístico o pintor do quadro As Três Dançarinas pertencia?;287534060;241088642;297284460;306939927;274294798;286680708;489391268;447774244;272769216;311040331;760716774;693973822;329566827;324938453;1298331329;1369909551;313027765;332264719;1818291635;1627449987;286706524;313330097;4003856463;2404172293;331814730;286137247;9168494977;3678100022;323699793;340733894;31781517090;7866899752;418036940;382309760;0;11680099487;438156648;396157110;0;20744064876;549599241;592447219;0;59069583764
Que cientista é conhecido pelo Projeto Manhattan e pelo Prêmio Nobel da Paz?;165500495;177721669;199628433;193124560;172421726;187634155;339787758;349953905;201983651;184722808;669165673;677648868;210015244;192983623;1127098244;1195019044;229020525;250916290;1701503692;1516235417;290774765;299864077;4079373304;3873968540;334534239;326495782;8124660728;6274144305;390437662;390078767;29712067667;13862942110;495255952;492577976;0;31238813641;671344205;633574937;0;88483313064;1103268022;976849726;0;0
Mostre-me todos os livros de Asimov da série Fundação.;260058599;242320043;249613118;249959976;225176839;273022859;397157252;352478081;251601674;238324257;781817579;380159852;249445103;235452864;1334319287;857041348;220667249;229469477;2127074697;1167198777;253989154;244781737;4862636199;1983464980;285065201;262522871;9155105344;4224812945;314874088;349161512;37469483046;8215872693;445081142;462819046;0;13297717160;567732140;534742644;0;30082696735;725450587;755023352;0;0
Liste todas as cidades em New Jersey com mais de 100000 habitantes.;269528462;275856264;301641397;297415291;285700614;293153853;452332578;371167681;287580274;285974122;783572229;541550246;282394689;304564063;1360229144;1099838653;309398614;303206012;2058250894;1391167097;311391331;288908439;4423733927;2356541171;342681575;336397383;8776667898;3204904444;336101540;327111438;34583705728;7643533606;321343115;327221642;0;12214121581;335346457;388734457;0;19524189977;428055748;467638497;0;56715884695
Que museu de Nova York tem mais visitantes?;248411897;247619000;302056987;263474853;312043761;267820611;429589994;343383878;286320002;324380761;762480439;638809868;304938398;292095077;1195206280;1102517366;326414378;320078476;1734258714;1724628033;398670549;387640094;4193580493;3917093217;438725184;482852124;8490272907;7679479482;613495083;584080430;30277961674;17824988381;781804697;734666253;0;34215233342;850556614;560980974;0;58330900754;1144793773;1064606374;0;0
Qual a altura da torre Yokohama Marine?;213094030;203223109;222375949;223624964;203051694;215087332;371492766;280231039;205613823;204645578;607841188;395444035;215709921;227079603;1010782152;577572014;228515062;234946533;1616586251;787944420;237355220;238795029;3534355071;1021436464;245965990;255566394;8390913555;1392862681;281013948;278206194;27767463160;3031567263;294028643;297834280;0;18755174288;360256694;333319404;0;40914150193;354626166;394953742;0;0
A nova série Battlestar Galactica tem mais episódios do que a anterior?;95300315;106604262;114552301;118698467;134655872;123217488;307576665;287734872;127881170;137552741;599827151;470043775;130024181;133287018;1037018344;803090321;145452482;153395493;1669725131;940410148;182440249;181026903;3733621772;1927339735;189685023;176529479;8560576207;3321452499;206821916;211774210;37122096468;6344673847;235325510;233838437;0;11195353818;213265191;289575924;0;18762344809;287663978;342023760;0;56834391319
Quem é o jogador mais jovem de dardos?;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Quem desenvolveu o jogo World of Warcraft?;122712233;114118887;132510103;138838304;136524871;134758120;262701209;265860239;127403801;146393712;563629156;571945674;154570076;159565487;1015061650;1015074901;159611868;168862689;1367655534;1195944364;193806940;186469038;3736403699;1981279073;180436635;205644599;7402139034;3818382846;241766250;230553820;33146496715;9803442165;281984872;271814355;0;23955193069;281119502;265863235;0;57258201255;300308859;285467364;0;0
Qual papa fundou a Televisão do Vaticano?;215535022;215675884;234175751;225857374;245949922;227025490;406328330;336936958;215561758;242497479;711248817;663570946;244867359;239806546;1082133659;1050697705;251104820;261473702;1711888432;1562725615;295356154;334941955;3779027287;3353384704;342482440;385791327;7591373943;6459981873;488787165;451875110;45032312135;19963348405;606187688;645991810;0;32922694494;524458200;824238060;0;0;847781700;867394196;0;0
Quem compôs a música para Harold e Maude?;251602935;281566619;273727809;258983531;249992380;288178898;424975602;409881248;266802966;263200312;723802823;695090842;272610713;282979810;1244905706;1165417004;272652394;276384581;1733065985;1689793391;326436776;339381567;3983386806;3644795215;346007412;353961941;8490556274;6969298342;366448187;335763814;33412855798;16006091031;368223759;383871788;0;31069506504;375954581;417224666;0;42027104128;460986221;538834870;0;0
Liste todos os membros da Prodigy;188118082;231961991;240673565;211184012;210452137;228279989;352642244;314247873;266111436;208932093;632596819;493356850;209427447;185981302;1090765076;785360865;214568760;206032014;1627448318;1024547970;207234367;220667573;4535409297;1484113988;237228159;233423985;7912034898;2047934133;241679633;262279954;31525792801;4079010759;300285380;276383297;0;13634107596;318869253;277197643;0;24464552905;299485256;402873528;0;0
Quem atua nos filmes espanhois produzidos por Benicio del Toro?;410771967;460128666;418317347;371714326;489173738;418593419;635982397;491953927;463378593;475233124;881079082;656512648;467726670;396356143;1262456972;950467960;489708179;449699254;1781278388;1025631057;560688661;520075057;4220381777;2488395411;577845077;496807935;9305506664;6522262963;516965774;568022738;34460102759;14602772724;646615510;639191583;0;31805145036;661786603;753085190;0;44044974054;1159440929;1201665017;0;0
Qual subsidiária da TUI Travel vôa para Glasgow e Dublin?;149341981;164901555;167405825;175725864;186590271;181652112;331939287;287971002;195874804;179114088;661435171;483606811;190578617;218491919;1083494036;912900818;207050388;196493161;1595876724;1259774804;232742606;249275186;4376408772;2721671226;276151030;269499028;8617186481;5083070246;358729457;374676215;36325239475;19895765696;435268096;415513741;0;46761190735;462884922;481815847;0;0;611243813;609902309;0;0
Em qual país está localizada Meca?;273055276;285648927;277191953;326896714;310769181;299463263;442204997;388243957;303469313;336683975;809696685;520871290;352674156;345506470;1241234904;1023125750;353524903;361596808;1792381477;1158665845;382978439;414471028;3782596922;2875116225;531629342;452896611;8379416795;6414984767;643498678;629958163;36520938460;27719577347;687909811;677853940;0;56237788205;656958604;679933167;0;0;765762028;746904657;0;0
Quantos idiomas são falados na Colômbia?;311437350;294287587;318954527;348197537;320823617;308347396;480274947;409892184;347750190;365227200;772917414;512837302;305495263;338138612;1173485873;708274002;328108650;350749631;1699836205;957482006;328337051;351314180;4212907197;1187919335;409181580;359008252;8498501787;1562562482;426830128;457823702;31171388059;2856810562;515161065;525117841;0;18257396551;603299737;570777946;0;87178805977;629604594;636162295;0;0
Qual o maior estádio da Espanha?;271244844;314924569;285815203;324084697;307505032;288548211;435452406;424295987;286386000;290041840;802182549;543963549;321202217;323697613;1300312529;814059035;341896917;327194007;1917498833;1100805154;398811393;365817270;4287582802;1433986121;490865714;456245741;9043650177;2316297029;527191605;608961933;35578563816;10219613222;739232562;868575580;0;37680992818;1049202155;1064031187;0;0;1168867866;1046149189;0;0
Que surfistas profissionais nasceram nas Filipinas?;192665421;218953595;210188174;219714413;209934695;215184378;385748931;370240155;202957372;212210097;680848538;616213889;229550989;216973938;1246040429;843403464;256880245;254584777;1836884417;1260634653;319401621;286981197;3806753058;3151633999;389762433;404527584;7866234370;6128874163;550881910;519238002;34934586303;27564577124;662144667;677302040;0;43677288988;831976517;829912903;0;0;1050119686;1037576472;0;0
Quais são os cinco condados de New York?;321994184;281996225;321610698;323241453;315126356;314999747;468656301;376796114;275393321;314783432;786974212;528863330;323732442;302834217;1208578798;801821921;313136183;328228225;1968435529;1062011547;336601083;351397183;4728758869;1857617240;380536411;370539927;9327077587;4615653609;475100687;519038918;38567440736;19454343723;615234302;608534335;0;77027331966;727961424;766795849;0;0;1039280036;1074659535;0;0
Cola é uma bebida?;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Quando a princesa Diana morreu?;85057627;82528136;103201678;117125965;107349569;105708707;299237449;306232773;105570205;107853119;566158131;457318480;110131027;113695533;1185868185;681745995;119897888;126422982;1562149511;985926196;116652065;134491224;4375359589;1413290503;135474389;125639721;8548348312;2031524397;170293112;169743437;34961040818;4360301407;185574500;189549390;0;6163816946;159056212;200814130;0;6247846239;189555430;208700633;0;6401617459
Onde é produzido o vinho espumante na França?;190223771;204185923;235817712;226856190;181954652;220169138;346028487;374014880;226407915;224953098;695272799;677209928;230965897;226471741;1039874306;1031276920;233986400;265068026;1562306729;1232977117;316575803;304053953;3577242013;3047981941;385767526;380993997;7368821154;4590165579;434075664;446477110;29589042147;19148078647;478239886;487437081;0;54281775694;504809387;514461456;0;0;528966892;539887994;0;0
